,TEST,PREDICT
0,3,4
1,2,3
2,3,3
3,3,3
4,2,2
5,3,3
6,2,2
7,3,3
8,2,3
9,2,2
10,4,3
11,2,2
12,3,3
13,3,3
14,2,2
15,3,2
16,3,4
17,3,3
18,3,3
19,2,2
20,3,2
21,2,2
22,3,2
23,2,2
24,2,2
25,4,3
26,2,2
27,4,3
28,3,4
29,0,3
30,3,4
31,4,3
32,2,2
33,4,3
34,2,3
35,2,2
36,2,2
37,2,2
38,4,4
39,4,3
40,2,3
41,2,2
42,3,3
43,3,3
44,3,3
45,2,2
46,3,2
47,1,2
48,2,3
49,2,2
50,2,3
51,3,3
52,2,3
53,2,2
54,4,4
55,3,3
56,4,3
57,2,2
58,3,3
59,3,3
60,2,2
61,2,3
62,3,3
63,3,3
64,4,3
65,1,3
66,5,4
67,4,3
68,4,3
69,2,3
70,2,2
71,4,4
72,3,2
73,3,2
74,3,3
75,3,4
76,2,3
77,2,2
78,3,3
79,3,2
80,3,3
81,2,2
82,4,4
83,3,2
84,2,3
85,3,3
86,3,3
87,3,3
88,4,3
89,3,3
90,3,3
91,2,3
92,2,3
93,2,2
94,3,2
95,2,3
96,2,3
97,2,3
98,2,2
99,3,3
100,2,2
101,3,3
102,2,2
103,3,3
104,2,2
105,2,3
106,3,3
107,3,3
108,5,3
109,3,3
110,2,2
111,4,4
112,2,2
113,2,2
114,5,3
115,2,2
116,2,3
117,2,2
118,3,2
119,3,2
120,3,3
121,2,2
122,4,4
123,4,3
124,3,3
125,4,3
126,1,2
127,4,2
128,4,3
129,4,4
130,3,3
131,4,4
132,3,2
133,2,2
134,2,2
135,3,3
136,3,3
137,3,3
138,3,2
139,2,3
140,3,2
141,2,3
142,2,2
143,2,3
144,2,2
145,3,3
146,4,3
147,4,3
148,4,3
149,4,4
150,2,3
151,3,3
152,3,3
153,4,3
154,2,2
155,3,3
156,2,2
157,3,2
158,3,4
159,3,2
160,2,2
161,3,3
162,3,4
163,4,4
164,3,2
165,3,4
166,2,2
167,3,2
168,2,2
169,3,3
170,2,3
171,3,2
172,2,2
173,1,2
174,2,3
175,2,2
176,3,3
177,2,2
178,4,4
179,3,2
180,3,3
181,3,4
182,2,2
183,2,2
184,4,3
185,2,2
186,2,3
187,3,3
188,2,2
189,2,2
190,3,3
191,2,2
192,2,2
193,2,3
194,4,4
195,3,4
196,4,4
197,2,2
198,2,3
199,3,2
200,2,2
201,2,2
202,2,3
203,3,2
204,4,4
205,1,3
206,5,4
207,3,4
208,3,3
209,4,3
210,2,2
211,3,2
212,2,2
213,2,3
214,3,3
215,2,2
216,4,3
217,2,2
218,2,2
219,3,3
220,3,2
221,3,3
222,1,2
223,2,2
224,2,2
225,2,2
226,2,3
227,2,4
228,2,2
229,2,2
230,3,4
231,4,4
232,3,3
233,3,2
234,2,3
235,3,3
236,2,2
237,2,3
238,4,4
239,4,2
240,4,4
241,3,2
242,3,2
243,2,2
244,2,2
245,2,2
246,3,3
247,2,3
248,2,2
249,3,3
250,3,2
251,3,3
252,4,4
253,2,2
254,3,3
255,3,3
256,3,2
257,3,3
258,3,3
259,3,2
260,3,3
261,2,2
262,2,2
263,2,2
264,2,2
265,2,2
266,3,3
267,2,2
268,4,3
269,4,3
270,1,2
271,2,2
272,2,3
273,3,4
274,3,3
275,3,2
276,4,4
